ID,NAME,LAT(D),LON(D),ALT(M),DATE(YMD),TIME,BAT(v),GPS,RFS(m),RFD(m),T(c),TN(c),TX(C),TNX(C),RH(%),WD1(D),WS1(m/s),WD2(D),WS2(m/s),SLP(hPa),SS(min),ST1(c),SM1(m3/m3),ST2(c),SM2(m3/m3),ST3(c),SM3(m3/m3),ST4(c),SM4(m3/m3),WSM1(m/s),WSM2(m/s)
"10049",Srichiya,26.934320,84.946214,84.00
"10003",Saraigarh,26.298908,86.735990,62.00
"10006",Tribeniganj,26.130660,86.881828,59.00
"10010",Gonura,26.165698,86.475970,54.00
"10044",Dhaka,26.671040,85.156620,73.00
"10058",Nagar Nausa,25.392550,85.344230,52.00
"10045",Ghorasahan,26.797060,85.130824,78.00
"10048",Bankatwa,26.799485,85.042796,76.00
"10017",Katrisarai,25.086580,85.634330,62.00
"10046",Chiraia,26.701710,85.075720,73.00
"10005",Pipra,26.163217,86.799423,57.00
"10002",Kishanpur,26.213383,86.679374,59.00
"10027",Noorsarai,25.267580,85.459110,54.00
"10018",Rajgir,25.035110,85.422188,69.00
"10039",Madhuban,26.451580,85.154070,63.00
"10028",Tharthari,25.289700,85.382524,52.00
"10032",South Sugnaw,26.720150,84.766950,74.00
"10043",Patahi,26.561810,85.141017,69.00
"10038",Kalyanpur,26.432855,84.925760,66.00
"10055",Devajit Parsauni,26.338150,85.088000,65.00
"10022",Bind,25.311559,85.692711,46.00
"10016",Adhampur,25.036102,85.528875,70.00
"10033",Harsidhi,26.672680,84.718820,77.00
"10042",Shiraha,26.523540,85.066150,68.00
"10036",North Bariariya,26.486060,84.708578,66.00
"10053",Piprakothi,26.542480,84.943000,67.00
"10037",North Hussani,26.378500,84.785720,67.00
"10024",Rahui,25.265680,85.553426,54.00
"10009",Basantpur,26.496582,87.017733,79.00
"10026",Chandi,25.320310,85.409290,56.00
"10010",Gonura,26.165698,86.475970,54.00
"10023",Sarmera,25.261097,85.798626,44.00
"10001",Supaul,26.127456,86.605336,52.00
"10015",Bihar Sharif,25.177497,85.520509,60.00
"10047",Akderi,26.842910,85.006600,77.00
"10019",Silao,25.086250,85.429740,67.00
"10041",Rupaliya,26.506080,85.173340,66.00
"10040",Tetaria,26.388950,85.190240,65.00
"10011",Karai Parsurai,25.377364,85.271987,56.00
"10012",Ekangarsarai,25.227850,85.227330,61.00
"10034",Parsauni,26.623920,84.616650,72.00
"10021",Asthawan,25.214894,85.621480,53.00
"10049",Srichiya,26.934320,84.946214,84.00
"10003",Saraigarh,26.298908,86.735990,62.00
"10006",Tribeniganj,26.130660,86.881828,59.00
"10033",Harsidhi,26.672680,84.718820,77.00
"10058",Nagar Nausa,25.392550,85.344230,52.00
"10052",Pokhara,26.509350,84.841210,69.00
"10048",Bankatwa,26.799485,85.042796,76.00
"10038",Kalyanpur,26.432855,84.925760,66.00
"10046",Chiraia,26.701710,85.075720,73.00
"10022",Bind,25.311559,85.692711,46.00
"10002",Kishanpur,26.213383,86.679374,59.00
"10036",North Bariariya,26.486060,84.708578,66.00
"10028",Tharthari,25.289700,85.382524,52.00
"10032",South Sugnaw,26.720150,84.766950,74.00
"10015",Bihar Sharif,25.177497,85.520509,60.00
"10045",Ghorasahan,26.797060,85.130824,78.00
"10043",Patahi,26.561810,85.141017,69.00
"10005",Pipra,26.163217,86.799423,57.00
"10018",Rajgir,25.035110,85.422188,69.00
"10017",Katrisarai,25.086580,85.634330,62.00
"10055",Devajit Parsauni,26.338150,85.088000,65.00
"10051",Ramgarhwa,26.875030,84.791200,76.00
"10016",Adhampur,25.036102,85.528875,70.00
"10057",Induat,25.312119,85.309134,60.00
"10042",Shiraha,26.523540,85.066150,68.00
"10053",Piprakothi,26.542480,84.943000,67.00
"10037",North Hussani,26.378500,84.785720,67.00
"10024",Rahui,25.265680,85.553426,54.00
"10009",Basantpur,26.496582,87.017733,79.00
"10026",Chandi,25.320310,85.409290,56.00
"10010",Gonura,26.165698,86.475970,54.00
"10023",Sarmera,25.261097,85.798626,44.00
"10001",Supaul,26.127456,86.605336,52.00
"10013",Islampur,25.147641,85.200004,63.00
"10047",Akderi,26.842910,85.006600,77.00
"10041",Rupaliya,26.506080,85.173340,66.00
"10019",Silao,25.086250,85.429740,67.00
"10031",Ajagari,26.696300,84.883790,68.00
"10012",Ekangarsarai,25.227850,85.227330,61.00
"10011",Karai Parsurai,25.377364,85.271987,56.00
"10034",Parsauni,26.623920,84.616650,72.00
"10049",Srichiya,26.934320,84.946214,84.00
"10003",Saraigarh,26.298908,86.735990,62.00
"10021",Asthawan,25.214894,85.621480,53.00
"10006",Tribeniganj,26.130660,86.881828,59.00
"10057",Induat,25.312119,85.309134,60.00
"10048",Bankatwa,26.799485,85.042796,76.00
"10007",Chhatapur,26.213155,87.008587,62.00
"10058",Nagar Nausa,25.392550,85.344230,52.00
"10036",North Bariariya,26.486060,84.708578,66.00
"10054",Kuriya,26.359544,85.226200,64.00
"10005",Pipra,26.163217,86.799423,57.00
